# Define the namespace
namespace  cars

# Define expiry just above the set of redirects for which it applies

# Environments
#env  test  testwww.volvocars.com
#env  qa  qawww.volvocars.com
#env  prod  www.volvocars.com

/fr-ca/cars/new-models/s60/accessories	/fr-ca/cars/s60-hybrid/  *
/fr-ca/cars/options/offers	/fr-ca/l/featured-offers/  *
/fr-ca/cars/the-volvo-cars-range	/fr-ca/build  *
/lu/cars/xc40-hybrid/specification  /lu/cars/xc40-hybrid/  *
/fr-be/cars/xc40-hybrid/specification  /fr-be/cars/xc40-hybrid/  *
/pt/cars/v60-cross-country/specification  /pt/  *
/pt/cars/v90/specification  /pt/  *
/pt/cars/v90-cross-country/specification  /pt/  *
/pt/cars/xc60/specification  /pt/  *
/pt/cars/s90-hybrid/specification  /pt/  *
/pt/cars/s90/specification  /pt/  *

/uk/cars/s60-hybrid/specification  /uk/cars/s60-hybrid/  *
/uk/cars/v60-hybrid/specification /uk/cars/v60-hybrid/  *
/uk/cars/v60/specification  /uk/cars/v60/  *
/uk/cars/v90-hybrid/specification  /uk/cars/v90-hybrid/  *
/uk/cars/v90/specification  /uk/cars/v90/  *

/uk-ua/cars/fleet-sales/business-driver	/uk/business/  *
/uk-ua/cars/fleet-sales/fleet-manager	/uk/business/  *
/uk-ua/cars/fleet-sales	/uk/business/  *
/uk-ua/cars/fleet-sales/meet-the-team	/uk/business/  *
/uk/cars/business-sales/affinity/05gzp1	/uk/business/  *
/uk/cars/business-sales/affinity/0ynp3x	/uk/business/  *
/uk/cars/business-sales/affinity/1eb5vx	/uk/business/  *
/uk/cars/business-sales/affinity/33ta2u	/uk/business/  *
/uk/cars/business-sales/affinity/3wcb7t	/uk/business/  *
/uk/cars/business-sales/affinity/7tb6km	/uk/business/  *
/uk/cars/business-sales/affinity/8d5b1s	/uk/business/  *
/uk/cars/business-sales/affinity/8srgrz	/uk/business/  *
/uk/cars/business-sales/affinity/90hwg4	/uk/business/  *
/uk/cars/business-sales/affinity/btfjp3	/uk/business/  *
/uk/cars/business-sales/affinity/h26ezy	/uk/business/  *
/uk/cars/business-sales/affinity/hjmjxz	/uk/business/  *
/uk/cars/business-sales/affinity/lm92vh	/uk/business/  *
/uk/cars/business-sales/affinity/p8vtx2	/uk/business/  *
/uk/cars/business-sales/affinity/the-volvo-affinity-partner-programme	/uk/business/  *
/uk/cars/business-sales/affinity/xw39qz	/uk/business/  *
/uk/cars/business-sales/affinity/zs082r	/uk/business/  *
/uk/cars/business-sales/business-offers/xc40recharge	/uk/business/  *
/uk/cars/business-sales/business-tools/car-comparison-tool	/uk/business/  *
/uk/cars/business-sales/business-tools	/uk/business/  *
/uk/cars/business-sales/business-tools/tco	/uk/business/  *
/uk/cars/business-sales/call-back	/uk/business/  *
/uk/cars/business-sales/company-car	/uk/business/  *
/uk/cars/business-sales/events	/uk/business/  *
/uk/cars/business-sales/events/vehicles-on-stand	/uk/business/  *
/uk/cars/business-sales/hybrid-for-business	/uk/business/  *
/uk/cars/business-sales/hybridfleet	/uk/business/  *
/uk/cars/business-sales	/uk/business/  *
/uk/cars/business-sales/leasing	/uk/business/  *
/uk/cars/business-sales/vq	/uk/business/  *
/uk/cars/business-sales/vq/subscribe-to-vq	/uk/business/  *
/uk/cars/eden-project	/uk/shop/  *
/uk/cars/eden-project/terms	/uk/shop/  *
/uk/cars/model-lineup	/uk/shop/  *
/uk/cars/new-models/ninety	/uk/shop/  *
/uk/cars/new-models/ninety/r-design	/uk/shop/  *
/uk/cars/new-models/s60/accessories	/uk/cars/s60-hybrid/  *
/uk/cars/new-models/s60/offers/business	/uk/cars/s60-hybrid/  *
/uk/cars/new-models/s60/reviews	/uk/cars/s60-hybrid/  *
/uk/cars/new-models/s60/test-drive	/uk/cars/s60-hybrid/  *
/uk/cars/new-models/s60/variants	/uk/cars/s60-hybrid/  *
/uk/cars/new-models/s60/variants/inscription	/uk/cars/s60-hybrid/  *
/uk/cars/new-models/s60/variants/polestar	/uk/cars/s60-hybrid/  *
/uk/cars/new-models/s60/variants/r-design	/uk/cars/s60-hybrid/  *
/uk/cars/new-models/s90/accessories	/uk/v/cars/sedan/  *
/uk/cars/new-models/s90/business-magazine	/uk/v/cars/sedan/  *
/uk/cars/new-models/s90/offers/business	/uk/v/cars/sedan/  *
/uk/cars/new-models/s90/offers/personal	/uk/v/cars/sedan/  *
/uk/cars/new-models/s90/personal-magazine	/uk/v/cars/sedan/  *
/uk/cars/new-models/s90/r-design	/uk/v/cars/sedan/  *
/uk/cars/new-models/s90/test-drive	/uk/v/cars/sedan/  *
/uk/cars/new-models/s90/the-guide	/uk/v/cars/sedan/  *
/uk/cars/new-models/s90/variants	/uk/v/cars/sedan/  *
/uk/cars/new-models/s90/variants/inscription	/uk/v/cars/sedan/  *
/uk/cars/new-models/s90/variants/momentum	/uk/v/cars/sedan/  *
/uk/cars/new-models/s90/variants/r-design	/uk/v/cars/sedan/  *
/uk/cars/new-models/s90/volvos90	/uk/v/cars/sedan/  *
/uk/cars/new-models/v40	/uk/cars/v60/  *
/uk/cars/new-models/v60/accessories	/uk/cars/v60/  *
/uk/cars/new-models/v60/loyalty-offer-request	/uk/cars/v60/  *
/uk/cars/new-models/v60/offers/business	/uk/cars/v60/  *
/uk/cars/new-models/v60/reviews-classic/ask-an-owner	/uk/cars/v60/  *
/uk/cars/new-models/v60/reviews-classic	/uk/cars/v60/  *
/uk/cars/new-models/v60/test-drive	/uk/cars/v60/  *
/uk/cars/new-models/v60/v60-loyalty-offer	/uk/cars/v60/  *
/uk/cars/new-models/v60/variants/cross-country	/uk/cars/v60/  *
/uk/cars/new-models/v60/variants	/uk/cars/v60/  *
/uk/cars/new-models/v60/variants/inscription	/uk/cars/v60/  *
/uk/cars/new-models/v60/variants/momentum	/uk/cars/v60/  *
/uk/cars/new-models/v60/variants/polestar-engineered	/uk/cars/v60/  *
/uk/cars/new-models/v60/variants/r-design	/uk/cars/v60/  *
/uk/cars/new-models/v60/volvov60	/uk/cars/v60/  *
/uk/cars/new-models/v90/accessories	/uk/cars/v90/  *
/uk/cars/new-models/v90/offers/business	/uk/cars/v90/  *
/uk/cars/new-models/v90/test-drive	/uk/cars/v90/  *
/uk/cars/new-models/v90/variants/cross-country	/uk/cars/v90/  *
/uk/cars/new-models/v90/variants	/uk/cars/v90/  *
/uk/cars/new-models/v90/variants/inscription	/uk/cars/v90/  *
/uk/cars/new-models/v90/variants/momentum	/uk/cars/v90/  *
/uk/cars/new-models/v90/variants/r-design	/uk/cars/v90/  *
/uk/cars/new-models/v90/variants/volvo-ocean-race	/uk/cars/v90/  *
/uk/cars/new-models/v90/volvov90	/uk/cars/v90/  *
/uk/cars/new-models/xc40/offers/business	/uk/cars/xc40/  *
/uk/cars/new-models/xc40/offers/motability	/uk/cars/xc40/  *
/uk/cars/new-models/xc40/pure-electric-request	/uk/cars/xc40/  *
/uk/cars/new-models/xc40/test-drive	/uk/cars/xc40/  *
/uk/cars/new-models/xc40/volvoxc40	/uk/cars/xc40/  *
/uk/cars/new-models/xc60/accessories	/uk/cars/xc60/  *
/uk/cars/new-models/xc60/family-campaign/thank-you	/uk/cars/xc60/  *
/uk/cars/new-models/xc60/hybrid/test-drive	/uk/cars/xc60/  *
/uk/cars/new-models/xc60/offers/business	/uk/cars/xc60/  *
/uk/cars/new-models/xc60/test-drive	/uk/cars/xc60/  *
/uk/cars/new-models/xc60/variants	/uk/cars/xc60/  *
/uk/cars/new-models/xc60/variants/inscription	/uk/cars/xc60/  *
/uk/cars/new-models/xc60/variants/momentum	/uk/cars/xc60/  *
/uk/cars/new-models/xc60/variants/r-design	/uk/cars/xc60/  *
/uk/cars/new-models/xc60/variants/twin-engine	/uk/cars/xc60/  *
/uk/cars/new-models/xc60/volvoxc60	/uk/cars/xc60/  *
/uk/cars/new-models/xc60/xc60-loyalty-offer	/uk/cars/xc60/  *
/uk/cars/new-models/xc90/accessories	/uk/cars/xc90/  *
/uk/cars/new-models/xc90/competition/thank-you	/uk/cars/xc90/  *
/uk/cars/new-models/xc90/loyalty-offer-request	/uk/cars/xc90/  *
/uk/cars/new-models/xc90/offers/business	/uk/cars/xc90/  *
/uk/cars/new-models/xc90/test-drive	/uk/cars/xc90/  *
/uk/cars/new-models/xc90/variants	/uk/cars/xc90/  *
/uk/cars/new-models/xc90/variants/inscription	/uk/cars/xc90/  *
/uk/cars/new-models/xc90/variants/momentum	/uk/cars/xc90/  *
/uk/cars/new-models/xc90/variants/r-design	/uk/cars/xc90/  *
/uk/cars/new-models/xc90/variants/twin-engine	/uk/cars/xc90/  *
/uk/cars/new-models/xc90/volvoxc90	/uk/cars/xc90/  *
/uk/cars/new-models/xc90/xc90-loyalty-offer	/uk/cars/xc90/  *
/uk/cars/offers/motability	/uk/l/offers/  *
/uk/cars/options/offers	/uk/l/offers/  *
/uk/cars/polestar	/uk/  *
/uk/cars/polestar/polestar-faq	/uk/  *
/uk/cars/polestar/polestar-out-of-stock-page	/uk/  *
/uk/cars/polestar/polestar-payment-error-page	/uk/  *
/uk/cars/polestar/polestar-technical-error-page	/uk/  *
/uk/cars/polestar/polestar-version-out-of-stock	/uk/  *
/uk/cars/used-cars/checked-and-updated	/uk/l/used-cars/  *
/uk/cars/used-cars/exchange-guarantee	/uk/l/used-cars/  *
/uk/cars/used-cars/volvo-assistance	/uk/l/used-cars/  *
/uk/cars/used-cars/warranty-and-mot	/uk/l/used-cars/  *

##Expiry 2023-04-01
/dk/cars/xc40-hybrid/specification/  /dk/cars/xc40-hybrid/  *
/es/cars/xc40-pure-electric-form  /es/keep-me-updated  *
/es/modelos/campanas-y-ofertas/formulario-dct-oferta-v40-cross-country	/es/l/coches/ofertas-promociones/	*
/es/modelos/campanas-y-ofertas/formulario-dct-oferta-v40-r-design	/es/l/coches/ofertas-promociones/	*
/es/modelos/campanas-y-ofertas/formulario-wffs-oferta-v40	/es/l/coches/ofertas-promociones/	*
/es/modelos/campanas-y-ofertas/oferta-s60-premium-edition	/es/cars/s60/	*
/es/modelos/campanas-y-ofertas/oferta-v40	/es/l/coches/ofertas-promociones/	*
/es/modelos/campanas-y-ofertas/oferta-v40-cross-country-edicion-especial	/es/l/coches/ofertas-promociones/	*
/es/modelos/campanas-y-ofertas/oferta-v40-r-design	/es/l/coches/ofertas-promociones/	*
/es/modelos/campanas-y-ofertas/oferta-v60-cross-country	/es/cars/v60-cross-country/	*
/es/modelos/campanas-y-ofertas/oferta-v60-premium-edition	/es/cars/v60/	*
/es/modelos/campanas-y-ofertas/oferta-xc60-	/es/l/coches/ofertas-promociones/	*
/es/modelos/campanas-y-ofertas/oferta-xc60-premium-edition	/es/l/coches/ofertas-promociones/	*
/es/modelos/campanas-y-ofertas/v40-cuota	/es/l/coches/ofertas-promociones/	*
/es/modelos/concept-cars	/es/v/car-safety/eva-initiative-cars-equally-safe	*
/es/modelos/concept-cars/concept-coupe	/es/v/cars/concept-models/concept-coupe	*
/es/modelos/concept-cars/concept-estate	/es/v/cars/concept-models/concept-estate	*
/es/modelos/concept-cars/concept-xc-coupe	/es/v/cars/concept-models/concept-xc-coupe	*
/es/modelos/futureofdriving	/es/v/our-story/	*
/es/modelos/nuevos-modelos-volvo/nuevo-s90	/es/cars/s90/	*
/es/modelos/nuevos-modelos-volvo/nuevo-s90/accesorios	/es/v/buy/accessories	*
/es/modelos/nuevos-modelos-volvo/nuevo-s90/especificaciones	/es/cars/s90/	*
/es/modelos/nuevos-modelos-volvo/nuevo-s90/formularios-s90	/es/cars/s90/	*
/es/modelos/nuevos-modelos-volvo/nuevo-s90/producto	/es/cars/s90/	*
/es/modelos/nuevos-modelos-volvo/nuevo-s90/r-design	/es/cars/s90/	*
/es/modelos/nuevos-modelos-volvo/nuevo-v90	/es/cars/v90/	*
/es/modelos/nuevos-modelos-volvo/nuevo-v90/accesorios  /es/v/buy/accessories	*
/es/modelos/nuevos-modelos-volvo/nuevo-v90/especificaciones	/es/cars/v90/	*
/es/modelos/nuevos-modelos-volvo/nuevo-v90/formularios-v90	/es/cars/v90/	*
/es/modelos/nuevos-modelos-volvo/nuevo-v90/mas-informacion	/es/cars/v90/	*
/es/modelos/nuevos-modelos-volvo/nuevo-v90/producto	/es/cars/v90/	*
/es/modelos/nuevos-modelos-volvo/nuevo-v90/r-design	/es/cars/v90/  *
/es/modelos/nuevos-modelos-volvo/nuevo-xc90	/es/cars/xc90/	*
/es/modelos/nuevos-modelos-volvo/s60	/es/cars/s60/	*
/es/modelos/nuevos-modelos-volvo/s60-cross-country	/es/cars/s60/	*
/es/modelos/nuevos-modelos-volvo/s60/accesorios	/es/v/buy/accessories	*
/es/modelos/nuevos-modelos-volvo/s60/accessorios	/es/v/buy/accessories	*
/es/modelos/nuevos-modelos-volvo/s60/especificaciones	/es/cars/s60/	*
/es/modelos/nuevos-modelos-volvo/s60/especificaciones-y-producto	/es/cars/s60/	*
/es/modelos/nuevos-modelos-volvo/s60/pruebas-de-coches-s60	/es/cars/s60/	*
/es/modelos/nuevos-modelos-volvo/v40	/es/v/cars/wagon	*
/es/modelos/nuevos-modelos-volvo/v40-cross-country	/es/v/cars/wagon	*
/es/modelos/nuevos-modelos-volvo/v40-cross-country/accesorios	/es/v/cars/wagon	*
/es/modelos/nuevos-modelos-volvo/v40-cross-country/especificaciones	/es/v/cars/wagon	*
/es/modelos/nuevos-modelos-volvo/v40-cross-country/especificaciones-y-producto	/es/v/cars/wagon	*
/es/modelos/nuevos-modelos-volvo/v40-cross-country/formularios-v40-cross-country	/es/v/cars/wagon	*
/es/modelos/nuevos-modelos-volvo/v40-cross-country/galeria	/es/v/cars/wagon	*
/es/modelos/nuevos-modelos-volvo/v40-cross-country/producto	/es/v/cars/wagon	*
/es/modelos/nuevos-modelos-volvo/v40/accesorios	/es/v/cars/wagon	*
/es/modelos/nuevos-modelos-volvo/v40/especificaciones	/es/v/cars/wagon	*
/es/modelos/nuevos-modelos-volvo/v40/formularios-v40	/es/v/cars/wagon	*
/es/modelos/nuevos-modelos-volvo/v40/galeria	/es/v/cars/wagon	*
/es/modelos/nuevos-modelos-volvo/v40/producto	/es/v/cars/wagon	*
/es/modelos/nuevos-modelos-volvo/v40/versiones	/es/v/cars/wagon	*
/es/modelos/nuevos-modelos-volvo/v60	/es/cars/v60/	*
